DATE,Product,Units_Sold,Price_per_units,Total_Sales
2023-04-07,B,48,40.14,1926.72
2023-03-31,B,35,41.47,1451.45
2023-02-16,A,15,49.48,742.1999999999999
2023-11-08,D,40,34.26,1370.3999999999999
2023-10-01,B,72,19.89,1432.08
2023-03-19,D,12,12.29,147.48
2023-03-24,A,74,28.38,2100.12
2023-01-23,A,12,9.56,114.72
2023-03-17,C,96,41.5,3984.0
2023-02-12,C,63,22.01,1386.63
2023-10-24,D,67,48.9,3276.2999999999997
2023-11-21,B,31,13.46,417.26000000000005
2023-05-11,D,76,21.23,1613.48
2023-03-02,D,78,5.63,439.14
2023-04-06,A,60,34.48,2068.7999999999997
2023-01-05,B,86,9.37,805.8199999999999
2023-09-05,A,55,24.12,1326.6000000000001
2023-12-11,D,74,35.08,2595.92
2023-10-20,C,43,8.52,366.35999999999996
2023-09-03,B,5,50.18,250.9
2023-07-19,D,72,20.57,1481.04
2023-11-04,B,31,44.56,1381.3600000000001
2023-12-30,C,76,43.4,3298.4
2023-10-26,A,16,8.13,130.08
2023-06-20,C,49,23.47,1150.03
2023-11-02,C,93,9.58,890.94
2023-09-10,C,93,14.69,1366.1699999999998
2023-07-15,D,54,20.5,1107.0
2023-04-21,A,24,32.43,778.3199999999999
2023-10-09,C,13,20.93,272.09
2023-10-22,D,6,36.58,219.48
2023-11-22,D,48,21.37,1025.76
2023-07-16,B,73,46.84,3419.32
2023-12-25,C,69,34.54,2383.2599999999998
2023-06-04,B,61,17.75,1082.75
2023-11-26,A,35,37.27,1304.45
2023-02-20,A,13,45.13,586.69
2023-07-26,A,95,50.54,4801.3
2023-07-08,B,80,37.24,2979.2000000000003
2023-10-09,D,22,46.81,1029.8200000000002
2023-05-07,B,45,31.11,1399.95
2023-07-31,A,23,36.56,840.8800000000001
2023-10-31,C,18,44.46,800.28
2023-10-13,C,47,6.96,327.12
2023-02-26,C,61,21.93,1337.73
2023-01-10,C,2,41.24,82.48
2023-02-09,D,59,41.5,2448.5
2023-01-13,A,65,42.26,2746.9
2023-08-03,B,48,49.22,2362.56
2023-11-02,D,64,6.47,414.08
2023-12-06,A,20,26.36,527.2
2023-03-18,C,8,36.98,295.84
2023-03-14,C,58,45.26,2625.08
2023-10-05,B,70,39.06,2734.2000000000003
2023-09-08,A,51,24.13,1230.6299999999999
2023-12-10,D,92,15.25,1403.0
2023-02-06,D,60,10.32,619.2
2023-03-03,D,36,17.78,640.08
2023-05-19,B,48,21.91,1051.68
2023-05-24,D,12,7.01,84.12
2023-11-28,C,10,7.87,78.7
2023-07-15,B,92,39.33,3618.3599999999997
2023-06-18,B,93,41.12,3824.16
2023-03-22,A,6,44.21,265.26
2023-06-30,B,59,23.87,1408.3300000000002
2023-09-20,B,34,5.47,185.98
2023-05-09,B,37,13.2,488.4
2023-10-11,C,82,16.4,1344.8
2023-02-08,D,20,30.5,610.0
2023-04-13,C,69,41.08,2834.52
2023-01-26,A,38,47.59,1808.42
2023-02-22,C,35,37.66,1318.1
2023-03-17,B,16,32.9,526.4
2023-11-01,B,72,28.91,2081.52
2023-05-31,B,52,30.12,1566.24
2023-05-15,A,29,15.34,444.86
2023-09-24,D,36,15.08,542.88
2023-07-26,D,53,27.18,1440.54
2023-04-03,D,77,25.63,1973.51
2023-07-12,A,44,18.7,822.8
2023-06-06,D,17,19.97,339.49
2023-03-12,B,70,47.13,3299.1000000000004
2023-04-16,B,88,49.03,4314.64
2023-01-13,A,19,50.21,953.99
2023-10-28,A,80,28.95,2316.0
2023-09-16,C,33,37.24,1228.92
2023-10-04,D,7,44.61,312.27
2023-03-05,D,60,33.01,1980.6
2023-07-08,D,97,49.81,4831.570000000001
2023-06-03,D,65,33.82,2198.3
2023-12-25,C,61,18.92,1154.1200000000001
2023-04-16,A,45,30.94,1392.3
2023-07-12,D,22,35.93,790.46
2023-06-05,D,20,16.19,323.8
2023-12-02,D,53,42.93,2275.29
2023-12-02,D,29,14.08,408.32
